Incident Number,Incident Title,Incident Description,Incident Resolution,Resolution Team,Status,Status Update Date,Reported By,Institution,Institution Name,Reported Date,Location,Affected Person Department,Resolution Code,Source,Application Priority,Close Date
IN1037219,"Unable to login, error pops up saying 'Password incorrect'",Account was locked after too many attempts,"User contacted Ops team ([email]) to unlock account, user could log in",UAM_ALL,RESOLVED,11/17/25 9:13 AM,USER92,NTFH,Ng Teng Fong General Hospital,11/16/25 5;31 PM,NTFH,Pharmacy,NO ACTION TAKEN,CHATBOT,2,11/17/25 9:13 AM
IN1281945,Unable to activate Medisave scheme,"Medisave balance showed up as zero on PBS, hence could not validate scheme. Patient did not sign Medical Claims Authorisation Form (MCAF)",,,INPROGRESS,11/16/25 6:12 PM,USER12,NTFH,Ng Teng Fong General Hospital,11/16/25 6:12 PM,NTFH,Octology,,CHATBOT,2,
IN1290471,Cash desk history not reflecting the payment after it was made,"Refreshed page while collecting payment, thus payment was not captured",,,INPROGRESS,11/16/25 6:31 PM,USER84,NTFH,Ng Teng Fong General Hospital,11/16/25 6:31 PM,NTFH,Pharmacy,,CHATBOT,2,
IN1349527,MT Band / Subsidy schemes not showing on PBS Manage Billable Event (MBE) page for patient,Error appeared saying National Means Testing System (NMTS) is not connected to PBS,,,INPROGRESS,11/17/25 10:26 AM,USER84,NTFH,Ng Teng Fong General Hospital,11/17/25 10:26 AM,NTFH,Pharmacy,,CHATBOT,2,
IN1358937,Staff benefit payor code not showing up in PBS,Payor code QAXBYCZ not found in PBS,,,INPROGRESS,11/17/25 11:07 AM,USER43,NTFH,Ng Teng Fong General Hospital,11/17/25 11:07 AM,NTFH,Urinology,,CHATBOT,2,
IN1380589,Card machine (UPOS) did not trigger after clicking collect payment button in Manage Cashdesk tab,I accidentally closed startUpBridge.exe before collecting payment,,,INPROGRESS,11/17/25 11:14 AM,USER39,NTFH,Ng Teng Fong General Hospital,11/17/25 11:14 AM,NTFH,Octology,,CHATBOT,2,
IN1510542,Medisave scheme not activated even though patient is eligible,Could not activate MSVOP scheme for patient,,,INPROGRESS,11/17/25 11:48 AM,USER10,NTFH,Ng Teng Fong General Hospital,11/17/25 11:48 AM,NTFH,Radiology,,CHATBOT,2,
IN1549662,MT Band / Subsidy schemes not showing on PBS Manage Billable Event (MBE) page for patient,"Supposed to show MTSOC (specialist outpatient clinic) scheme for patient as they are eligible for the scheme, but not in the MT band list",,,INPROGRESS,11/17/25 3:59 PM,USER33,NTFH,Ng Teng Fong General Hospital,11/17/25 3:59 PM,NTFH,Pharmacy,,CHATBOT,2,
IN1568341,"Unable to login, error pops up saying 'User or password incorrect'",Tried multiple times even though password is correct,,,INPROGRESS,11/18/25 9:03 AM,USER75,NTFH,Ng Teng Fong General Hospital,11/18/25 9:03 AM,NTFH,Octology,,CHATBOT,2,
IN1600041,"Medisave scheme not working, not in payor list for patient",Patient can use Medisave but not showing up in payor list,,,INPROGRESS,11/18/25 10:20 AM,USER31,NTFH,Ng Teng Fong General Hospital,11/18/25 10:20 AM,NTFH,Pharmacy,,CHATBOT,2,
IN1627873,No payment shown in cashdesk history even though patient paid on UPOS,"Patient paid using Visa, went through UPOS machine but not in history on PBS",,,INPROGRESS,11/18/25 12:47 PM,USER91,NTFH,Ng Teng Fong General Hospital,11/18/25 12:47 PM,NTFH,Radiology,,CHATBOT,2,
IN0060161, I WANT TO FILL THE REPORITNG FORM,"
I WANT TO FILL THE REPORITNG FORM",,,INPROGRESS,02/08/26 08:18 PM,11223,NTFH,Ng Teng Fong General Hospital,02/08/26 08:18 PM,NTFH,Pharmacy,,Chatbot,2,
IN7779250, I WANT TO FILL THE REPORTING FORM,"
I WANT TO FILL THE REPORTING FORM",,,INPROGRESS,02/08/26 08:24 PM,USER09,NTFH,Ng Teng Fong General Hospital,02/08/26 08:24 PM,NTFH,Pharmacy,,Chatbot,2,
IN8511923, I WANT TO FILL THE REPORTING FORM,"
I WANT TO FILL THE REPORTING FORM",,,INPROGRESS,02/08/26 08:35 PM,USER83,NTFH,Ng Teng Fong General Hospital,02/08/26 08:35 PM,NTFH,Pharmacy,,Chatbot,2,
IN0659626,report report ,report report report report report ,,,INPROGRESS,02/08/26 08:44 PM,USER21,NTFH,Ng Teng Fong General Hospital,02/08/26 08:44 PM,NTFH,Radiology,,Chatbot,2,
IN7050097,test,test desc plsplsplpslplsplsplsplspls,,,INPROGRESS,02/08/26 08:55 PM,USER72,NTFH,Ng Teng Fong General Hospital,02/08/26 08:55 PM,NTFH,Radiology,,Chatbot,2,
IN2559176,gfdsgs,slfdgn dsgdfsgnjdfks gfdn dsf d,,,INPROGRESS,02/08/26 08:57 PM,USER17,NTFH,Ng Teng Fong General Hospital,02/08/26 08:57 PM,NTFH,Octology,,Chatbot,3,
IN8016941,abcdefg,as dfijdfkn gjdak fkdls njfdkals nfjdmkls,,,INPROGRESS,02/08/26 09:01 PM,YSER12,NTFH,Ng Teng Fong General Hospital,02/08/26 09:01 PM,NTFH,Urinology,,Chatbot,2,
IN4721894,KJBFDKJNJGKDSFG,ADGLNJDKL GADJ NGAJDKCL NGJFDKSL,,,INPROGRESS,02/08/26 09:07 PM,USER12,NTFH,Ng Teng Fong General Hospital,02/08/26 09:07 PM,NTFH,Urinology,,Chatbot,3,
IN0019090,landsfjkln,idasfb  fdjankl fdas anjsdk fajk f,,,INPROGRESS,02/08/26 09:09 PM,USER21,NTFH,Ng Teng Fong General Hospital,02/08/26 09:09 PM,NTFH,Pharmacy,,Chatbot,3,
IN7761864,123 fill in form pls,123 fill in form pls123 fill in form pls,,,INPROGRESS,02/08/26 09:16 PM,11223,NTFH,Ng Teng Fong General Hospital,02/08/26 09:16 PM,NTFH,Pharmacy,,Chatbot,2,
IN8957718,i want to fill the formi want to fill the form,i want to fill the formi want to fill the form,,,INPROGRESS,02/08/26 09:21 PM,123123,NTFH,Ng Teng Fong General Hospital,02/08/26 09:21 PM,NTFH,Pharmacy,,Chatbot,2,
IN7908088,i want to fill ,i want to fill i want to fill ,,,INPROGRESS,02/08/26 09:27 PM,USER21,NTFH,Ng Teng Fong General Hospital,02/08/26 09:27 PM,NTFH,Radiology,,Chatbot,2,
IN5174497,"(db.DateTime, nullable=False, default=lambda: datetime.now().astimezone(gmt8))(db.DateTime, nullable=False, default=lambda: datetime.now().astimezone(gmt8))","(db.DateTime, nullable=False, default=lambda: datetime.now().astimezone(gmt8))",,,INPROGRESS,02/08/26 09:30 PM,11223,NTFH,Ng Teng Fong General Hospital,02/08/26 09:30 PM,NTFH,Pharmacy,,Chatbot,2,
IN0800645,reported_datereported_datereported_date,reported_datereported_datereported_datereported_date,,,INPROGRESS,02/08/26 09:30 PM,USER21,NTFH,Ng Teng Fong General Hospital,02/08/26 09:30 PM,NTFH,Radiology,,Chatbot,2,
IN7282407,My problem is rendering the date for the current timezone in the Flask template on the web.,My problem is rendering the date for the current timezone in the Flask template on the web.,,,INPROGRESS,02/08/26 09:42 PM,USER21,NTFH,Ng Teng Fong General Hospital,02/08/26 09:42 PM,NTFH,Radiology,,Chatbot,2,
IN9260451,My problem is rendering the date for the current timezone in the Flask template on the web.,My problem is rendering the date for the current timezone in the Flask template on the web.,,,INPROGRESS,02/08/26 09:42 PM,USER21,NTFH,Ng Teng Fong General Hospital,02/08/26 09:42 PM,NTFH,Radiology,,Chatbot,2,
IN5848453,fill formfill form,fill formfill formfill formfill form,,,INPROGRESS,02/08/26 09:45 PM,USER21,NTFH,Ng Teng Fong General Hospital,02/08/26 09:45 PM,NTFH,Radiology,,Chatbot,2,
IN8516022,fill formfill formfill form,fill formfill formfill formfill form,,,INPROGRESS,02/08/26 09:47 PM,USER21,NTFH,Ng Teng Fong General Hospital,02/08/26 09:47 PM,NTFH,Radiology,,Chatbot,2,
